Build profile: -w ghc-9.6.6 -O1
=== prop_checkUncheckedPushd2 from src/ShellCheck/Analytics.hs:3162 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedPushd3 from src/ShellCheck/Analytics.hs:3163 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedPushd4 from src/ShellCheck/Analytics.hs:3164 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedPushd5 from src/ShellCheck/Analytics.hs:3165 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedPushd6 from src/ShellCheck/Analytics.hs:3166 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedPushd7 from src/ShellCheck/Analytics.hs:3167 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedPushd8 from src/ShellCheck/Analytics.hs:3168 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedPushd9 from src/ShellCheck/Analytics.hs:3169 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedPopd1 from src/ShellCheck/Analytics.hs:3170 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedPopd2 from src/ShellCheck/Analytics.hs:3171 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedPopd3 from src/ShellCheck/Analytics.hs:3172 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedPopd4 from src/ShellCheck/Analytics.hs:3173 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedPopd5 from src/ShellCheck/Analytics.hs:3174 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedPopd6 from src/ShellCheck/Analytics.hs:3175 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedPopd7 from src/ShellCheck/Analytics.hs:3176 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedPopd8 from src/ShellCheck/Analytics.hs:3177 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedPopd9 from src/ShellCheck/Analytics.hs:3178 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedPopd10 from src/ShellCheck/Analytics.hs:3179 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedPopd11 from src/ShellCheck/Analytics.hs:3180 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedPopd12 from src/ShellCheck/Analytics.hs:3181 ===
+++ OK, passed 1 test.

=== prop_checkUncheckedPopd13 from src/ShellCheck/Analytics.hs:3182 ===
+++ OK, passed 1 test.

=== prop_checkLoopVariableReassignment1 from src/ShellCheck/Analytics.hs:3205 ===
+++ OK, passed 1 test.

=== prop_checkLoopVariableReassignment2 from src/ShellCheck/Analytics.hs:3206 ===
+++ OK, passed 1 test.

=== prop_checkLoopVariableReassignment3 from src/ShellCheck/Analytics.hs:3207 ===
+++ OK, passed 1 test.

=== prop_checkLoopVariableReassignment4 from src/ShellCheck/Analytics.hs:3208 ===
+++ OK, passed 1 test.

=== prop_checkTrailingBracket1 from src/ShellCheck/Analytics.hs:3234 ===
+++ OK, passed 1 test.

=== prop_checkTrailingBracket2 from src/ShellCheck/Analytics.hs:3235 ===
+++ OK, passed 1 test.

=== prop_checkTrailingBracket3 from src/ShellCheck/Analytics.hs:3236 ===
+++ OK, passed 1 test.

=== prop_checkTrailingBracket4 from src/ShellCheck/Analytics.hs:3237 ===
+++ OK, passed 1 test.

=== prop_checkTrailingBracket5 from src/ShellCheck/Analytics.hs:3238 ===
+++ OK, passed 1 test.

=== prop_checkReturnAgainstZero1 from src/ShellCheck/Analytics.hs:3259 ===
+++ OK, passed 1 test.

=== prop_checkReturnAgainstZero2 from src/ShellCheck/Analytics.hs:3260 ===
+++ OK, passed 1 test.

=== prop_checkReturnAgainstZero3 from src/ShellCheck/Analytics.hs:3261 ===
+++ OK, passed 1 test.

=== prop_checkReturnAgainstZero4 from src/ShellCheck/Analytics.hs:3262 ===
+++ OK, passed 1 test.

=== prop_checkReturnAgainstZero5 from src/ShellCheck/Analytics.hs:3263 ===
+++ OK, passed 1 test.

=== prop_checkReturnAgainstZero6 from src/ShellCheck/Analytics.hs:3264 ===
+++ OK, passed 1 test.

=== prop_checkReturnAgainstZero7 from src/ShellCheck/Analytics.hs:3265 ===
+++ OK, passed 1 test.

=== prop_checkReturnAgainstZero8 from src/ShellCheck/Analytics.hs:3266 ===
+++ OK, passed 1 test.

=== prop_checkReturnAgainstZero9 from src/ShellCheck/Analytics.hs:3267 ===
+++ OK, passed 1 test.

=== prop_checkReturnAgainstZero10 from src/ShellCheck/Analytics.hs:3268 ===
+++ OK, passed 1 test.

=== prop_checkReturnAgainstZero11 from src/ShellCheck/Analytics.hs:3269 ===
+++ OK, passed 1 test.

=== prop_checkReturnAgainstZero12 from src/ShellCheck/Analytics.hs:3270 ===
+++ OK, passed 1 test.

=== prop_checkReturnAgainstZero13 from src/ShellCheck/Analytics.hs:3271 ===
+++ OK, passed 1 test.

=== prop_checkReturnAgainstZero14 from src/ShellCheck/Analytics.hs:3272 ===
+++ OK, passed 1 test.

=== prop_checkReturnAgainstZero15 from src/ShellCheck/Analytics.hs:3273 ===
+++ OK, passed 1 test.

=== prop_checkReturnAgainstZero16 from src/ShellCheck/Analytics.hs:3274 ===
+++ OK, passed 1 test.

=== prop_checkReturnAgainstZero17 from src/ShellCheck/Analytics.hs:3275 ===
+++ OK, passed 1 test.

=== prop_checkReturnAgainstZero18 from src/ShellCheck/Analytics.hs:3276 ===
+++ OK, passed 1 test.

=== prop_checkReturnAgainstZero19 from src/ShellCheck/Analytics.hs:3277 ===
+++ OK, passed 1 test.

=== prop_checkReturnAgainstZero20 from src/ShellCheck/Analytics.hs:3278 ===
+++ OK, passed 1 test.

=== prop_checkReturnAgainstZero21 from src/ShellCheck/Analytics.hs:3279 ===
+++ OK, passed 1 test.

=== prop_checkReturnAgainstZero22 from src/ShellCheck/Analytics.hs:3280 ===
+++ OK, passed 1 test.

=== prop_checkRedirectedNowhere1 from src/ShellCheck/Analytics.hs:3348 ===
+++ OK, passed 1 test.

=== prop_checkRedirectedNowhere2 from src/ShellCheck/Analytics.hs:3349 ===
+++ OK, passed 1 test.

=== prop_checkRedirectedNowhere3 from src/ShellCheck/Analytics.hs:3350 ===
+++ OK, passed 1 test.

=== prop_checkRedirectedNowhere4 from src/ShellCheck/Analytics.hs:3351 ===
+++ OK, passed 1 test.

=== prop_checkRedirectedNowhere5 from src/ShellCheck/Analytics.hs:3352 ===
+++ OK, passed 1 test.

=== prop_checkRedirectedNowhere6 from src/ShellCheck/Analytics.hs:3353 ===
+++ OK, passed 1 test.

=== prop_checkRedirectedNowhere7 from src/ShellCheck/Analytics.hs:3354 ===
+++ OK, passed 1 test.

=== prop_checkRedirectedNowhere8 from src/ShellCheck/Analytics.hs:3355 ===
+++ OK, passed 1 test.

=== prop_checkArrayAssignmentIndices1 from src/ShellCheck/Analytics.hs:3381 ===
+++ OK, passed 1 test.

=== prop_checkArrayAssignmentIndices2 from src/ShellCheck/Analytics.hs:3382 ===
+++ OK, passed 1 test.

=== prop_checkArrayAssignmentIndices3 from src/ShellCheck/Analytics.hs:3383 ===
+++ OK, passed 1 test.

=== prop_checkArrayAssignmentIndices4 from src/ShellCheck/Analytics.hs:3384 ===
+++ OK, passed 1 test.

=== prop_checkArrayAssignmentIndices5 from src/ShellCheck/Analytics.hs:3385 ===
+++ OK, passed 1 test.

=== prop_checkArrayAssignmentIndices6 from src/ShellCheck/Analytics.hs:3386 ===
+++ OK, passed 1 test.

=== prop_checkArrayAssignmentIndices7 from src/ShellCheck/Analytics.hs:3387 ===
+++ OK, passed 1 test.

=== prop_checkArrayAssignmentIndices8 from src/ShellCheck/Analytics.hs:3388 ===
+++ OK, passed 1 test.

=== prop_checkArrayAssignmentIndices9 from src/ShellCheck/Analytics.hs:3389 ===
+++ OK, passed 1 test.

=== prop_checkArrayAssignmentIndices10 from src/ShellCheck/Analytics.hs:3390 ===
+++ OK, passed 1 test.

=== prop_checkArrayAssignmentIndices11 from src/ShellCheck/Analytics.hs:3391 ===
+++ OK, passed 1 test.

=== prop_checkArrayAssignmentIndices12 from src/ShellCheck/Analytics.hs:3392 ===
+++ OK, passed 1 test.

=== prop_checkArrayAssignmentIndices13 from src/ShellCheck/Analytics.hs:3393 ===
+++ OK, passed 1 test.

=== prop_checkUnmatchableCases1 from src/ShellCheck/Analytics.hs:3426 ===
+++ OK, passed 1 test.

=== prop_checkUnmatchableCases2 from src/ShellCheck/Analytics.hs:3427 ===
+++ OK, passed 1 test.

=== prop_checkUnmatchableCases3 from src/ShellCheck/Analytics.hs:3428 ===
+++ OK, passed 1 test.

=== prop_checkUnmatchableCases4 from src/ShellCheck/Analytics.hs:3429 ===
+++ OK, passed 1 test.

=== prop_checkUnmatchableCases5 from src/ShellCheck/Analytics.hs:3430 ===
+++ OK, passed 1 test.

=== prop_checkUnmatchableCases6 from src/ShellCheck/Analytics.hs:3431 ===
+++ OK, passed 1 test.

=== prop_checkUnmatchableCases7 from src/ShellCheck/Analytics.hs:3432 ===
+++ OK, passed 1 test.

=== prop_checkUnmatchableCases8 from src/ShellCheck/Analytics.hs:3433 ===
+++ OK, passed 1 test.

=== prop_checkUnmatchableCases9 from src/ShellCheck/Analytics.hs:3434 ===
+++ OK, passed 1 test.

=== prop_checkSubshellAsTest1 from src/ShellCheck/Analytics.hs:3478 ===
+++ OK, passed 1 test.

=== prop_checkSubshellAsTest2 from src/ShellCheck/Analytics.hs:3479 ===
+++ OK, passed 1 test.

=== prop_checkSubshellAsTest3 from src/ShellCheck/Analytics.hs:3480 ===
+++ OK, passed 1 test.

=== prop_checkSubshellAsTest4 from src/ShellCheck/Analytics.hs:3481 ===
+++ OK, passed 1 test.

=== prop_checkSubshellAsTest5 from src/ShellCheck/Analytics.hs:3482 ===
+++ OK, passed 1 test.

=== prop_checkSubshellAsTest6 from src/ShellCheck/Analytics.hs:3483 ===
+++ OK, passed 1 test.

=== prop_checkSubshellAsTest7 from src/ShellCheck/Analytics.hs:3484 ===
+++ OK, passed 1 test.

=== prop_checkSplittingInArrays1 from src/ShellCheck/Analytics.hs:3506 ===
+++ OK, passed 1 test.

=== prop_checkSplittingInArrays2 from src/ShellCheck/Analytics.hs:3507 ===
+++ OK, passed 1 test.

=== prop_checkSplittingInArrays3 from src/ShellCheck/Analytics.hs:3508 ===
+++ OK, passed 1 test.

=== prop_checkSplittingInArrays4 from src/ShellCheck/Analytics.hs:3509 ===
+++ OK, passed 1 test.

=== prop_checkSplittingInArrays5 from src/ShellCheck/Analytics.hs:3510 ===
+++ OK, passed 1 test.

=== prop_checkSplittingInArrays6 from src/ShellCheck/Analytics.hs:3511 ===
+++ OK, passed 1 test.

=== prop_checkSplittingInArrays7 from src/ShellCheck/Analytics.hs:3512 ===
+++ OK, passed 1 test.

=== prop_checkSplittingInArrays8 from src/ShellCheck/Analytics.hs:3513 ===
+++ OK, passed 1 test.

=== prop_checkRedirectionToNumber1 from src/ShellCheck/Analytics.hs:3543 ===
+++ OK, passed 1 test.

=== prop_checkRedirectionToNumber2 from src/ShellCheck/Analytics.hs:3544 ===
+++ OK, passed 1 test.

=== prop_checkRedirectionToNumber3 from src/ShellCheck/Analytics.hs:3545 ===
+++ OK, passed 1 test.

=== prop_checkRedirectionToNumber4 from src/ShellCheck/Analytics.hs:3546 ===
+++ OK, passed 1 test.

=== prop_checkGlobAsCommand1 from src/ShellCheck/Analytics.hs:3554 ===
+++ OK, passed 1 test.

=== prop_checkGlobAsCommand2 from src/ShellCheck/Analytics.hs:3555 ===
+++ OK, passed 1 test.

=== prop_checkGlobAsCommand3 from src/ShellCheck/Analytics.hs:3556 ===
+++ OK, passed 1 test.

=== prop_checkFlagAsCommand1 from src/ShellCheck/Analytics.hs:3564 ===
+++ OK, passed 1 test.

=== prop_checkFlagAsCommand2 from src/ShellCheck/Analytics.hs:3565 ===
+++ OK, passed 1 test.

=== prop_checkFlagAsCommand3 from src/ShellCheck/Analytics.hs:3566 ===
+++ OK, passed 1 test.

=== prop_checkFlagAsCommand4 from src/ShellCheck/Analytics.hs:3567 ===
+++ OK, passed 1 test.

=== prop_checkEmptyCondition1 from src/ShellCheck/Analytics.hs:3575 ===
+++ OK, passed 1 test.

=== prop_checkEmptyCondition2 from src/ShellCheck/Analytics.hs:3576 ===
+++ OK, passed 1 test.

=== prop_checkPipeToNowhere1 from src/ShellCheck/Analytics.hs:3581 ===
+++ OK, passed 1 test.

=== prop_checkPipeToNowhere2 from src/ShellCheck/Analytics.hs:3582 ===
+++ OK, passed 1 test.

=== prop_checkPipeToNowhere3 from src/ShellCheck/Analytics.hs:3583 ===
+++ OK, passed 1 test.

=== prop_checkPipeToNowhere4 from src/ShellCheck/Analytics.hs:3584 ===
+++ OK, passed 1 test.

=== prop_checkPipeToNowhere5 from src/ShellCheck/Analytics.hs:3585 ===
+++ OK, passed 1 test.

=== prop_checkPipeToNowhere6 from src/ShellCheck/Analytics.hs:3586 ===
+++ OK, passed 1 test.

=== prop_checkPipeToNowhere7 from src/ShellCheck/Analytics.hs:3587 ===
+++ OK, passed 1 test.

=== prop_checkPipeToNowhere9 from src/ShellCheck/Analytics.hs:3588 ===
+++ OK, passed 1 test.

=== prop_checkPipeToNowhere10 from src/ShellCheck/Analytics.hs:3589 ===
+++ OK, passed 1 test.

=== prop_checkPipeToNowhere11 from src/ShellCheck/Analytics.hs:3590 ===
+++ OK, passed 1 test.

=== prop_checkPipeToNowhere12 from src/ShellCheck/Analytics.hs:3591 ===
+++ OK, passed 1 test.

=== prop_checkPipeToNowhere13 from src/ShellCheck/Analytics.hs:3592 ===
+++ OK, passed 1 test.

=== prop_checkPipeToNowhere14 from src/ShellCheck/Analytics.hs:3593 ===
+++ OK, passed 1 test.

=== prop_checkPipeToNowhere15 from src/ShellCheck/Analytics.hs:3594 ===
+++ OK, passed 1 test.

=== prop_checkPipeToNowhere16 from src/ShellCheck/Analytics.hs:3595 ===
+++ OK, passed 1 test.

=== prop_checkPipeToNowhere17 from src/ShellCheck/Analytics.hs:3596 ===
+++ OK, passed 1 test.

=== prop_checkPipeToNowhere18 from src/ShellCheck/Analytics.hs:3597 ===
+++ OK, passed 1 test.

=== prop_checkPipeToNowhere19 from src/ShellCheck/Analytics.hs:3598 ===
+++ OK, passed 1 test.

=== prop_checkPipeToNowhere20 from src/ShellCheck/Analytics.hs:3599 ===
+++ OK, passed 1 test.

=== prop_checkUseBeforeDefinition1 from src/ShellCheck/Analytics.hs:3765 ===
+++ OK, passed 1 test.

=== prop_checkUseBeforeDefinition2 from src/ShellCheck/Analytics.hs:3766 ===
+++ OK, passed 1 test.

=== prop_checkUseBeforeDefinition3 from src/ShellCheck/Analytics.hs:3767 ===
+++ OK, passed 1 test.

=== prop_checkUseBeforeDefinition4 from src/ShellCheck/Analytics.hs:3768 ===
+++ OK, passed 1 test.

=== prop_checkForLoopGlobVariables1 from src/ShellCheck/Analytics.hs:3796 ===
+++ OK, passed 1 test.

=== prop_checkForLoopGlobVariables2 from src/ShellCheck/Analytics.hs:3797 ===
+++ OK, passed 1 test.

=== prop_checkForLoopGlobVariables3 from src/ShellCheck/Analytics.hs:3798 ===
+++ OK, passed 1 test.

=== prop_checkSubshelledTests1 from src/ShellCheck/Analytics.hs:3811 ===
+++ OK, passed 1 test.

=== prop_checkSubshelledTests2 from src/ShellCheck/Analytics.hs:3812 ===
+++ OK, passed 1 test.

=== prop_checkSubshelledTests3 from src/ShellCheck/Analytics.hs:3813 ===
+++ OK, passed 1 test.

=== prop_checkSubshelledTests4 from src/ShellCheck/Analytics.hs:3814 ===
+++ OK, passed 1 test.

=== prop_checkSubshelledTests5 from src/ShellCheck/Analytics.hs:3815 ===
+++ OK, passed 1 test.

=== prop_checkSubshelledTests6 from src/ShellCheck/Analytics.hs:3816 ===
+++ OK, passed 1 test.

=== prop_checkSubshelledTests7 from src/ShellCheck/Analytics.hs:3817 ===
+++ OK, passed 1 test.

=== prop_checkSubshelledTests8 from src/ShellCheck/Analytics.hs:3818 ===
+++ OK, passed 1 test.

=== prop_checkInvertedStringTest1 from src/ShellCheck/Analytics.hs:3898 ===
+++ OK, passed 1 test.

=== prop_checkInvertedStringTest2 from src/ShellCheck/Analytics.hs:3899 ===
+++ OK, passed 1 test.

=== prop_checkInvertedStringTest3 from src/ShellCheck/Analytics.hs:3900 ===
+++ OK, passed 1 test.

=== prop_checkInvertedStringTest4 from src/ShellCheck/Analytics.hs:3901 ===
+++ OK, passed 1 test.

=== prop_checkInvertedStringTest5 from src/ShellCheck/Analytics.hs:3902 ===
+++ OK, passed 1 test.

=== prop_checkRedirectionToCommand1 from src/ShellCheck/Analytics.hs:3918 ===
+++ OK, passed 1 test.

=== prop_checkRedirectionToCommand2 from src/ShellCheck/Analytics.hs:3919 ===
+++ OK, passed 1 test.

=== prop_checkRedirectionToCommand3 from src/ShellCheck/Analytics.hs:3920 ===
+++ OK, passed 1 test.

=== prop_checkNullaryExpansionTest1 from src/ShellCheck/Analytics.hs:3928 ===
+++ OK, passed 1 test.

=== prop_checkNullaryExpansionTest2 from src/ShellCheck/Analytics.hs:3929 ===
+++ OK, passed 1 test.

=== prop_checkNullaryExpansionTest3 from src/ShellCheck/Analytics.hs:3930 ===
+++ OK, passed 1 test.

=== prop_checkNullaryExpansionTest4 from src/ShellCheck/Analytics.hs:3931 ===
+++ OK, passed 1 test.

=== prop_checkNullaryExpansionTest5 from src/ShellCheck/Analytics.hs:3932 ===
+++ OK, passed 1 test.

=== prop_checkNullaryExpansionTest6 from src/ShellCheck/Analytics.hs:3933 ===
+++ OK, passed 1 test.

=== prop_checkDollarQuoteParen1 from src/ShellCheck/Analytics.hs:3951 ===
+++ OK, passed 1 test.

=== prop_checkDollarQuoteParen2 from src/ShellCheck/Analytics.hs:3952 ===
+++ OK, passed 1 test.

=== prop_checkDollarQuoteParen3 from src/ShellCheck/Analytics.hs:3953 ===
+++ OK, passed 1 test.

=== prop_checkDollarQuoteParen4 from src/ShellCheck/Analytics.hs:3954 ===
+++ OK, passed 1 test.

=== prop_checkTranslatedStringVariable1 from src/ShellCheck/Analytics.hs:3963 ===
+++ OK, passed 1 test.

=== prop_checkTranslatedStringVariable2 from src/ShellCheck/Analytics.hs:3964 ===
+++ OK, passed 1 test.

=== prop_checkTranslatedStringVariable3 from src/ShellCheck/Analytics.hs:3965 ===
+++ OK, passed 1 test.

=== prop_checkTranslatedStringVariable4 from src/ShellCheck/Analytics.hs:3966 ===
+++ OK, passed 1 test.

=== prop_checkTranslatedStringVariable5 from src/ShellCheck/Analytics.hs:3967 ===
+++ OK, passed 1 test.

=== prop_checkDefaultCase1 from src/ShellCheck/Analytics.hs:3980 ===
+++ OK, passed 1 test.

=== prop_checkDefaultCase2 from src/ShellCheck/Analytics.hs:3981 ===
+++ OK, passed 1 test.

=== prop_checkDefaultCase3 from src/ShellCheck/Analytics.hs:3982 ===
+++ OK, passed 1 test.

=== prop_checkDefaultCase4 from src/ShellCheck/Analytics.hs:3983 ===
+++ OK, passed 1 test.

=== prop_checkUselessBang1 from src/ShellCheck/Analytics.hs:3997 ===
+++ OK, passed 1 test.

=== prop_checkUselessBang2 from src/ShellCheck/Analytics.hs:3998 ===
+++ OK, passed 1 test.

=== prop_checkUselessBang3 from src/ShellCheck/Analytics.hs:3999 ===
+++ OK, passed 1 test.

=== prop_checkUselessBang4 from src/ShellCheck/Analytics.hs:4000 ===
+++ OK, passed 1 test.

=== prop_checkUselessBang5 from src/ShellCheck/Analytics.hs:4001 ===
+++ OK, passed 1 test.

=== prop_checkUselessBang6 from src/ShellCheck/Analytics.hs:4002 ===
+++ OK, passed 1 test.

=== prop_checkUselessBang7 from src/ShellCheck/Analytics.hs:4003 ===
+++ OK, passed 1 test.

=== prop_checkUselessBang8 from src/ShellCheck/Analytics.hs:4004 ===
+++ OK, passed 1 test.

=== prop_checkUselessBang9 from src/ShellCheck/Analytics.hs:4005 ===
+++ OK, passed 1 test.

=== prop_checkModifiedArithmeticInRedirection1 from src/ShellCheck/Analytics.hs:4043 ===
+++ OK, passed 1 test.

=== prop_checkModifiedArithmeticInRedirection2 from src/ShellCheck/Analytics.hs:4044 ===
+++ OK, passed 1 test.

=== prop_checkModifiedArithmeticInRedirection3 from src/ShellCheck/Analytics.hs:4045 ===
+++ OK, passed 1 test.

=== prop_checkModifiedArithmeticInRedirection4 from src/ShellCheck/Analytics.hs:4046 ===
+++ OK, passed 1 test.

=== prop_checkModifiedArithmeticInRedirection5 from src/ShellCheck/Analytics.hs:4047 ===
+++ OK, passed 1 test.

=== prop_checkModifiedArithmeticInRedirection6 from src/ShellCheck/Analytics.hs:4048 ===
+++ OK, passed 1 test.

=== prop_checkAliasUsedInSameParsingUnit1 from src/ShellCheck/Analytics.hs:4078 ===
+++ OK, passed 1 test.

=== prop_checkAliasUsedInSameParsingUnit2 from src/ShellCheck/Analytics.hs:4079 ===
+++ OK, passed 1 test.

=== prop_checkAliasUsedInSameParsingUnit3 from src/ShellCheck/Analytics.hs:4080 ===
+++ OK, passed 1 test.

=== prop_checkAliasUsedInSameParsingUnit4 from src/ShellCheck/Analytics.hs:4081 ===
+++ OK, passed 1 test.

=== prop_checkAliasUsedInSameParsingUnit5 from src/ShellCheck/Analytics.hs:4082 ===
+++ OK, passed 1 test.

=== prop_checkAliasUsedInSameParsingUnit6 from src/ShellCheck/Analytics.hs:4083 ===
+++ OK, passed 1 test.

=== prop_groupByLink1 from src/ShellCheck/Analytics.hs:4137 ===
+++ OK, passed 1 test.

=== prop_groupByLink2 from src/ShellCheck/Analytics.hs:4138 ===
+++ OK, passed 1 test.

=== prop_checkBlatantRecursion1 from src/ShellCheck/Analytics.hs:4152 ===
+++ OK, passed 1 test.

=== prop_checkBlatantRecursion2 from src/ShellCheck/Analytics.hs:4153 ===
+++ OK, passed 1 test.

=== prop_checkBlatantRecursion3 from src/ShellCheck/Analytics.hs:4154 ===
+++ OK, passed 1 test.

=== prop_checkBlatantRecursion4 from src/ShellCheck/Analytics.hs:4155 ===
+++ OK, passed 1 test.

=== prop_checkBlatantRecursion5 from src/ShellCheck/Analytics.hs:4156 ===
+++ OK, passed 1 test.

=== prop_checkBlatantRecursion6 from src/ShellCheck/Analytics.hs:4157 ===
+++ OK, passed 1 test.

=== prop_checkBlatantRecursion7 from src/ShellCheck/Analytics.hs:4158 ===
+++ OK, passed 1 test.

=== prop_checkBadTestAndOr1 from src/ShellCheck/Analytics.hs:4188 ===
+++ OK, passed 1 test.

=== prop_checkBadTestAndOr2 from src/ShellCheck/Analytics.hs:4189 ===
+++ OK, passed 1 test.

=== prop_checkBadTestAndOr3 from src/ShellCheck/Analytics.hs:4190 ===
+++ OK, passed 1 test.

=== prop_checkComparisonWithLeadingX1 from src/ShellCheck/Analytics.hs:4231 ===
+++ OK, passed 1 test.

=== prop_checkComparisonWithLeadingX2 from src/ShellCheck/Analytics.hs:4232 ===
+++ OK, passed 1 test.

=== prop_checkComparisonWithLeadingX3 from src/ShellCheck/Analytics.hs:4233 ===
+++ OK, passed 1 test.
